price;kod_tov;art;name
1054,730;;ALM244006.01;Штапик оконно-дверной ALUMARK 6 мм 6м Неокрашенный
1340,000;;ALM244006.07;Штапик оконно-дверной ALUMARK 6 мм 6м Белый RAL9016
1560,840;;ALM244006/6018/6.0;Штапик оконно-дверной ALUMARK 6 мм  6 м RAL6018
1496,760;;ALM244006/7004/6.0;Штапик оконно-дверной ALUMARK 6 мм 6м 7004
1293,460;;ALM244013-5.01;Штапик оконно-дверной ALUMARK 13 мм 6м неокрашенный
1844,800;;ALM244013-5.07;Штапик оконно-дверной ALUMARK 13 мм 6м RAL9016
1909,200;;ALM244021-1/9006GL;Штапик оконно-дверной ALUMARK 21 мм 6м 9006GL
1081,560;;ALM244021.01;Штапик оконно-дверной ALUMARK 21 мм 6м неокрашенный
1316,920;;ALM244021.07;Штапик оконно-дверной ALUMARK 21 мм 6м Белый RAL9016
14378,650;;ALM244045-1.07;Профиль трубы ALUMARK Ф45х2,5 мм, 6м Белый RAL9016
3018,830;;ALM244064-1.01;Стойка ригель симетричный ALUMARK 60мм 6м Неокрашенный
5022,530;;ALM244100-1.01;Рама оконная без уса ALUMARK 42/42 мм 6м Неокрашенный
6119,840;;ALM244100-1.07;Рама оконная без уса ALUMARK 42/42 мм 6м Белый RAL9016
7770,350;;ALM244101-1.01;Рама оконная ALUMARK 44/26 мм 6м Неокрашенный
3869,260;;ALM244101-1.07;Рама оконная ALUMARK 44/26 мм 6м Белый RAL9016
5174,080;;ALM244102-1.01;Рама оконная ALUMARK 60/42 мм 6м Неокрашенный
6308,090;;ALM244102-1.07;Рама оконная ALUMARK 60/42 мм 6м Белый RAL9016
6327,490;;ALM244102-1/9006GL;Рама оконная ALUMARK 60/42 мм 6м RAL9006 GL
9521,260;;ALM244111-1.07;Стойка без уса ALUMARK 100мм 6м Белый RAL9016
9789,050;;ALM244112-1.01;Стойка и ригель один ус ALUMARK 100 мм 6м Неокрашенный
14312,270;;ALM244112-1.07;Стойка и ригель один ус ALUMARK 100 мм 6м Белый RAL9016
8403,850;;ALM244113-1.01;Стойка и ригель два уса ALUMARK 100 мм 6м Неокрашенный
10654,980;;ALM244121-1.07;Стойка без уса ALUMARK 120 мм 6м Белый RAL9016
11103,010;;ALM244122-1.07;Стойка и ригель один ус ALUMARK 120 мм 6м Белый RAL9016
12244,750;;ALM244125-1.01;Стойка угловая ALUMARK 6м Неокрашеный
14016,240;;ALM244125-1.07;Стойка угловая ALUMARK 6м Белый RAL9016
12224,040;;ALM244142-1.07;Стойка и ригель один ус ALUMARK 140 мм 6м Белый RAL9016
4892,030;;ALM244171-1.07;Рама поворотная с усом ALUMARK 6м Белый RAL9016
6844,090;;ALM244180-1/6.5/9006;Рама дверная ALUMARK 66/43 мм 6,5м RAL9006 GL
5848,070;;ALM244180-5.01;Рама дверная ALUMARK 66/43 мм 6м неокрашенный
5760,430;;ALM244180.01/6.5;Рама дверная ALUMARK 66/43 мм 6.5м Неокрашенный
6814,570;;ALM244180.07/6.5;Рама дверная ALUMARK 66/43 мм 6.5м Белый RAL9016
7113,070;;ALM244180/6018/6.5;Рама дверная ALUMARK 66/43 мм 6,5м RAL6018
6552,720;;ALM244180/7004/6.5;Рама дверная ALUMARK 66/43 мм 6.5м RAL7004
5858,180;;ALM244201-1.01;Створка оконная ALUMARK 32/43 мм 6м Неокрашенный
8182,910;;ALM244201-1.07;Створка оконная ALUMARK 32/43 мм 6м Белая RAL9016
7756,800;;ALM244280-1/6.5/9006;Створка-Z дверная ALUMARK 61/66 мм 6,5м RAL9006GL
6970,820;;ALM244280.01/6.5;Створка-Z дверная ALUMARK 61/66 мм 6.5м Неокрашенный
5554,960;;ALM244280.07/6.5;Створка дверная-Z ALUMARK 61/66 мм 6,5м Белая RAL9016
8107,580;;ALM244280/6018/6.5;Створка-Z дверная-Z ALUMARK 61/66 мм 6.5м RAL6018
7756,800;;ALM244281-1/6.5/9006;Створка-T дверная ALUMARK 84/43 мм 6,5м RAL9006 GL
6404,650;;ALM244281.01/6.5;Створка-T дверная ALUMARK 84/43 мм 6.5м неокрашенный
5609,690;;ALM244281.07/6.5;Створка-T дверная ALUMARK 84/43 мм 6,5м Белая RAL9016
8727,550;;ALM244281/6018/6.5;Створка-T дверная ALUMARK 84/43 мм 6м RAL6018
8028,790;;ALM244281/7004/6.5;Створка-T дверная ALUMARK 84/43 мм 6,5м RAL7004
6408,740;;ALM244301-1/9006GL;Импост оконно-дверной ALUMARK 62/26 мм 6м RAL9006
3944,870;;ALM244301.01;Импост оконно-дверной ALUMARK 62/26 мм 6м Неокрашенный
4402,860;;ALM244301.07;Импост оконно-дверной ALUMARK 62/26 мм 6м Белый RAL9016
6091,980;;ALM244302-1.01;Импост оконно-дверной ALUMARK 78/42 мм 6м неокрашенный
8253,560;;ALM244302-1.07;Импост оконно-дверной ALUMARK 78/42 мм 6м Белый RAL9016
7184,400;;ALM244302/6018/6.0;Импост оконно-дверной ALUMARK 78/42 мм 6м Белый RAL6018
5352,100;;ALM244361-1.01;Рама под раздвижную створку ALUMARK 6м Неокрашенный
1208,800;;ALM244361-1.07;Рама под раздвижную створку ALUMARK 6м Белый RAL9016
1573,940;;ALM244362-1.01;Импост под раздвижную с усом створку ALUMARK 6м Неокрашенный
3697,060;;ALM244363-1.01;Импост под раздвижную створку с усом усиленный LUMARK 6м Неокрашенный
8908,430;;ALM244380-1.01;Цоколь ALUMARK 115/97 мм 6м Неокрашенный
13977,280;;ALM244380-1.07;Цоколь ALUMARK 115/97 мм 6м. Белый RAL9016
10501,360;;ALM244380-1/9006GL;Цоколь ALUMARK 115/97 мм 6м.  RAL9006
2948,340;;ALM244391-1.01;Порог ALUMARK 28/14 мм 6м Неокрашенный
3614,450;;ALM244391-1.07;Порог ALUMARK 28/14 мм 6м Белый RAL9016
9281,410;;ALM244513-1.01;Стойка с двумя усами с наружным пилоном ALUMARK100мм, 6м Неокрашенный
644,040;;ALM244801-1.01;Адаптер щеточного уплотнителя ALUMARK. 6м Неокрашенный
1543,150;;ALM244802-1.01;Притвор цоколя ALUMARK 6м Неокрашенный
2449,100;;ALM244802-1.07;Притвор цоколя ALUMARK 6м Белый RAL9016
1177,920;;ALM244803-1.01;Профиль фальца ALUMARK 6м Неокрашенный
1574,140;;ALM244803-1.07;Профиль фальца ALUMARK 6м Белый RAL9016
627,820;;ALM244804-1.01;Адаптер вертикальный раздвижной створки ALUMARK 6м Неокрашенный
4864,390;;ALM244805-1.07;Адаптер горизонтальный раздвижной створки 6м ALUMARK Белый RAL9016
2139,610;;ALM244806-1.01;Притвор двери ALUMARK 6м Неокрашенный
2888,780;;ALM244806-1.07;Притвор двери ALUMARK 6м Белый RAL9016
1508,680;;ALM244807-1.01;Адаптер поворотный ALUMARK 6м Неокрашенный
2175,470;;ALM244807-1.07;Адаптер поворотный ALUMARK 6м Белый RAL9016
2818,330;;ALM244808-1.01;Адаптер маятниковой створки ALUMARK 6м Неокрашенный
6920,080;;ALM244808-1.07;Адаптер маятниковой створки ALUMARK 6м Белый RAL9016
4408,800;;ALM244809-1.01;Профиль подцокольный для дверей ALUMARK, 6м неокрашенный
3591,420;;ALM244809-1.07;Профиль подцокольный для дверей ALUMARK, 6м Белый RAL9016
3206,140;;ALM244809-1/9006GL;Профиль подцокольный для дверей ALUMARK, 6м RAL9006
947,470;;ALM244810-1.01;Профиль стыковочный ALUMARK 6м Неокрашенный
289,790;;ALM244811-1.07;Адаптер угла 135 градусов ALUMARK 6м Белый RAL9016
1434,010;;ALM244812-1.01;Крышка торцевая для раздвижных дверей ALUMARK 6м Неокрашенный
3410,700;;ALM244813.01;Профиль подцокольный для дверей ALUMARK 6м Нокрашенный
3255,340;;ALM244813.07;Профиль подцокольный для дверей ALUMARK 6м Белый RAL9016
3168,360;;ALM244813/6018/6.0;Профиль подцокольный для дверей ALUMARK 6м Белый RAL6018
1792,390;;ALM440001-1.01;Профиль вставной 12х40 мм 3м S44 Неокрашенный
3443,360;;ALM440002-1.01;Профиль вставной 12х72мм 3м S44 Неокрашенный
2466,650;;ALM440003-1.01;Профиль вставной 28х40 мм 3м S44 Неокрашенный
234,000;;ELM744803;Компенсатор пластиковый ELEMEITIS 32х20мм термоизолирующий 3м серый
